"0"," bubble<- function(BS){"
"0","     library(seqinr)"
"0","     N <- length(BS) #Number of factor"
"0","     flag = TRUE"
"0","     while(flag){"
"0","       flag = FALSE"
"0","       for (i in 2:N-1){"
"0","         if(BS[i] > BS[i+1]){"
"0","           swap(BS[i],BS[i+1])"
"0","           flag = TRUE"
"0","          }"
"0","        }"
"0","     }"
"0","     return(BS)"
"0"," }"
"0"," BS <- as.integer( runif(100, min = 1, max = 99) )"
"0"," print(""##########################BEFORE#########################################"")"
"1","[1]"
"1"," ""##########################BEFORE#########################################"""
"1","
"
"0"," print(BS)"
"1","  [1]"
"1"," 77"
"1"," 65"
"1"," 43"
"1"," 73"
"1"," 90"
"1"," 35"
"1"," 44"
"1"," 68"
"1"," 34"
"1","  2"
"1"," 84"
"1"," 89"
"1"," 93"
"1"," 63"
"1"," 30"
"1"," 26"
"1"," 47"
"1"," 49"
"1","  6"
"1"," 53"
"1"," 56"
"1"," 28"
"1","  9"
"1"," 33"
"1"," 41"
"1"," 18"
"1"," 84"
"1"," 92"
"1"," 51"
"1","
"
"1"," [30]"
"1"," 78"
"1"," 29"
"1"," 53"
"1","  9"
"1"," 75"
"1"," 75"
"1"," 34"
"1"," 87"
"1"," 64"
"1"," 91"
"1"," 12"
"1"," 80"
"1"," 77"
"1"," 78"
"1"," 59"
"1"," 42"
"1"," 49"
"1"," 72"
"1"," 85"
"1"," 23"
"1"," 59"
"1"," 44"
"1"," 35"
"1"," 66"
"1","  9"
"1"," 47"
"1"," 29"
"1"," 54"
"1"," 70"
"1","
"
"1"," [59]"
"1"," 51"
"1"," 97"
"1"," 91"
"1"," 72"
"1"," 66"
"1"," 57"
"1"," 31"
"1"," 87"
"1"," 63"
"1"," 87"
"1"," 58"
"1"," 34"
"1"," 93"
"1"," 26"
"1"," 92"
"1","  4"
"1"," 19"
"1"," 69"
"1"," 81"
"1"," 59"
"1"," 11"
"1"," 29"
"1"," 31"
"1","  1"
"1"," 62"
"1"," 58"
"1","  2"
"1"," 33"
"1"," 94"
"1","
"
"1"," [88]"
"1"," 43"
"1","  3"
"1"," 89"
"1"," 51"
"1","  9"
"1"," 82"
"1","  8"
"1"," 10"
"1"," 15"
"1"," 65"
"1"," 58"
"1"," 18"
"1"," 44"
"1","
"
"0"," print(""##########################AFTER#########################################"")"
"1","[1]"
"1"," ""##########################AFTER#########################################"""
"1","
"
"0"," bubble(BS)"
"1","  [1]"
"1","  1"
"1","  2"
"1","  2"
"1","  3"
"1","  4"
"1","  6"
"1","  8"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 15"
"1"," 18"
"1"," 18"
"1"," 19"
"1"," 23"
"1"," 26"
"1"," 26"
"1"," 28"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 30"
"1"," 31"
"1"," 31"
"1"," 33"
"1","
"
"1"," [30]"
"1"," 33"
"1"," 34"
"1"," 34"
"1"," 34"
"1"," 35"
"1"," 35"
"1"," 41"
"1"," 42"
"1"," 43"
"1"," 43"
"1"," 44"
"1"," 44"
"1"," 44"
"1"," 47"
"1"," 47"
"1"," 49"
"1"," 49"
"1"," 51"
"1"," 51"
"1"," 51"
"1"," 53"
"1"," 53"
"1"," 54"
"1"," 56"
"1"," 57"
"1"," 58"
"1"," 58"
"1"," 58"
"1"," 59"
"1","
"
"1"," [59]"
"1"," 59"
"1"," 59"
"1"," 62"
"1"," 63"
"1"," 63"
"1"," 64"
"1"," 65"
"1"," 65"
"1"," 66"
"1"," 66"
"1"," 68"
"1"," 69"
"1"," 70"
"1"," 72"
"1"," 72"
"1"," 73"
"1"," 75"
"1"," 75"
"1"," 77"
"1"," 77"
"1"," 78"
"1"," 78"
"1"," 80"
"1"," 81"
"1"," 82"
"1"," 84"
"1"," 84"
"1"," 85"
"1"," 87"
"1","
"
"1"," [88]"
"1"," 87"
"1"," 87"
"1"," 89"
"1"," 89"
"1"," 90"
"1"," 91"
"1"," 91"
"1"," 92"
"1"," 92"
"1"," 93"
"1"," 93"
"1"," 94"
"1"," 97"
"1","
"
